Время,"Визиты"
2015-01-01,67054003
2015-01-02,85701308
2015-01-03,91585678
2015-01-04,94632940
2015-01-05,97029139
2015-01-06,97253570
2015-01-07,98551515
2015-01-08,103520262
2015-01-09,103655710
2015-01-10,102954258
2015-01-11,106567079
2015-01-12,126608070
2015-01-13,122152573
2015-01-14,124086088
2015-01-15,121791677
2015-01-16,115551282
2015-01-17,99234001
2015-01-18,108770011
2015-01-19,126293297
2015-01-20,126454130
2015-01-21,123998099
2015-01-22,124325418
2015-01-23,117817521
2015-01-24,102050510
2015-01-25,111368659
2015-01-26,130491230
2015-01-27,128404226
2015-01-28,126301558
2015-01-29,124361449
2015-01-30,117567557
2015-01-31,100875949
2015-02-01,110401452
2015-02-02,128047549
2015-02-03,126892621
2015-02-04,125779793
2015-02-05,124317739
2015-02-06,116702380
2015-02-07,99100119
2015-02-08,109857460
2015-02-09,130584875
2015-02-10,128426485
2015-02-11,125471113
2015-02-12,123620884
2015-02-13,116841505
2015-02-14,97455989
2015-02-15,108686119
2015-02-16,131689227
2015-02-17,128238161
2015-02-18,126100995
2015-02-19,125439043
2015-02-20,112457597
2015-02-21,94551646
2015-02-22,98728893
2015-02-23,108200110
2015-02-24,128070290
2015-02-25,125177944
2015-02-26,122229975
2015-02-27,112856806
2015-02-28,99215797
2015-03-01,107186983
2015-03-02,126551105
2015-03-03,124516724
2015-03-04,121730749
2015-03-05,116644720
2015-03-06,102197339
2015-03-07,89385996
2015-03-08,91259577
2015-03-09,103979237
2015-03-10,123543555
2015-03-11,121148885
2015-03-12,123318764
2015-03-13,114365840
2015-03-14,95112463
2015-03-15,106626283
2015-03-16,126441385
2015-03-17,124706792
2015-03-18,120800459
2015-03-19,119591096
2015-03-20,113086374
2015-03-21,95562227
2015-03-22,106710025
2015-03-23,127313884
2015-03-24,123903723
2015-03-25,119234006
2015-03-26,119036896
2015-03-27,113219473
2015-03-28,97545226
2015-03-29,108559131
2015-03-30,129059933
2015-03-31,126572349
2015-04-01,122388448
2015-04-02,121949756
2015-04-03,115284888
2015-04-04,97531764
2015-04-05,110134920
2015-04-06,126205585
2015-04-07,125152278
2015-04-08,120369606
2015-04-09,117564645
2015-04-10,109251492
2015-04-11,85778126
2015-04-12,90808150
2015-04-13,121524145
2015-04-14,121904562
2015-04-15,118970231
2015-04-16,118739545
2015-04-17,110023600
2015-04-18,89794350
2015-04-19,104303477
2015-04-20,126159586
2015-04-21,122005399
2015-04-22,122134816
2015-04-23,120780020
2015-04-24,111438009
2015-04-25,89149622
2015-04-26,99775817
2015-04-27,122476512
2015-04-28,115075121
2015-04-29,108827291
2015-04-30,94900833
2015-05-01,73587476
2015-05-02,75038388
2015-05-03,82799428
2015-05-04,97367303
2015-05-05,115759159
2015-05-06,113193247
2015-05-07,109011896
2015-05-08,94462000
2015-05-09,67231336
2015-05-10,79273913
2015-05-11,93720347
2015-05-12,118360007
2015-05-13,115542290
2015-05-14,114111977
2015-05-15,104786975
2015-05-16,89448867
2015-05-17,104210910
2015-05-18,126385301
2015-05-19,122365329
2015-05-20,115251986
2015-05-21,110151951
2015-05-22,99694281
2015-05-23,78480775
2015-05-24,91803547
2015-05-25,116456448
2015-05-26,112710319
2015-05-27,110140679
2015-05-28,108240763
2015-05-29,99833116
2015-05-30,76933057
2015-05-31,87512568
2015-06-01,112015980
2015-06-02,111814027
2015-06-03,108753891
2015-06-04,106280382
2015-06-05,100550688
2015-06-06,77783433
2015-06-07,85758573
2015-06-08,115429035
2015-06-09,113749783
2015-06-10,108993851
2015-06-11,96897170
2015-06-12,73717785
2015-06-13,71722200
2015-06-14,81975651
2015-06-15,112997032
2015-06-16,112596181
2015-06-17,109137184
2015-06-18,105234658
2015-06-19,95923214
2015-06-20,72629958
2015-06-21,80684027
2015-06-22,106528624
2015-06-23,104096336
2015-06-24,102313737
2015-06-25,103187752
2015-06-26,95004811
2015-06-27,74080933
2015-06-28,80867746
2015-06-29,107471424
2015-06-30,103754545
2015-07-01,100193466
2015-07-02,99720860
2015-07-03,94397660
2015-07-04,71653934
2015-07-05,78897459
2015-07-06,107539016
2015-07-07,108729342
2015-07-08,104396359
2015-07-09,101757811
2015-07-10,95970374
2015-07-11,75982578
2015-07-12,85259594
2015-07-13,110890769
2015-07-14,106962259
2015-07-15,104210404
2015-07-16,100734172
2015-07-17,93939495
2015-07-18,72703712
2015-07-19,79046430
2015-07-20,108515453
2015-07-21,107793604
2015-07-22,104209899
2015-07-23,102108083
2015-07-24,95337435
2015-07-25,71853196
2015-07-26,77211680
2015-07-27,106962456
2015-07-28,106750682
2015-07-29,104014146
2015-07-30,101897298
2015-07-31,95741289
2015-08-01,74391765
2015-08-02,79678952
2015-08-03,106656345
2015-08-04,107259117
2015-08-05,102768598
2015-08-06,101644113
2015-08-07,94335362
2015-08-08,72346302
2015-08-09,78185160
2015-08-10,107358701
2015-08-11,105363410
2015-08-12,103297508
2015-08-13,102108799
2015-08-14,96683526
2015-08-15,74415992
2015-08-16,81552781
2015-08-17,110370098
2015-08-18,109443997
2015-08-19,107090200
2015-08-20,103030635
2015-08-21,95282460
2015-08-22,72659241
2015-08-23,78972287
2015-08-24,110022604
2015-08-25,107912000
2015-08-26,106867220
2015-08-27,104740583
2015-08-28,99659030
2015-08-29,79428077
2015-08-30,87644510
2015-08-31,109510122
2015-09-01,102736785
2015-09-02,109229779
2015-09-03,109523645
2015-09-04,102192704
2015-09-05,83239335
2015-09-06,94028263
2015-09-07,117830173
2015-09-08,117345589
2015-09-09,115595886
2015-09-10,112813241
2015-09-11,103826057
2015-09-12,82469388
2015-09-13,93323497
2015-09-14,118576989
2015-09-15,115605205
2015-09-16,115050280
2015-09-17,113687819
2015-09-18,104196197
2015-09-19,82839662
2015-09-20,95682721
2015-09-21,122125794
2015-09-22,119266484
2015-09-23,116927759
2015-09-24,113554733
2015-09-25,104993999
2015-09-26,82979804
2015-09-27,96479202
2015-09-28,124288724
2015-09-29,122236114
2015-09-30,119056269
2015-10-01,114723870
2015-10-02,108614375
2015-10-03,89479469
2015-10-04,98807150
2015-10-05,121913386
2015-10-06,122478854
2015-10-07,121462423
2015-10-08,121079225
2015-10-09,112438565
2015-10-10,92547985
2015-10-11,103965375
2015-10-12,127710496
2015-10-13,126514408
2015-10-14,125615083
2015-10-15,122221958
2015-10-16,113225600
2015-10-17,93306341
2015-10-18,107701232
2015-10-19,132344002
2015-10-20,130295231
2015-10-21,128244243
2015-10-22,126592579
2015-10-23,118581812
2015-10-24,98517954
2015-10-25,111993572
2015-10-26,134811332
2015-10-27,131955493
2015-10-28,129042783
2015-10-29,125279439
2015-10-30,115745588
2015-10-31,97308098
2015-11-01,103676309
2015-11-02,127906664
2015-11-03,121515212
2015-11-04,110223813
2015-11-05,128737319
2015-11-06,120383096
2015-11-07,101280977
2015-11-08,112889569
2015-11-09,134239035
2015-11-10,130194838
2015-11-11,128102176
2015-11-12,129155631
2015-11-13,121862485
2015-11-14,101001527
2015-11-15,115250179
2015-11-16,136143184
2015-11-17,132860125
2015-11-18,131135325
2015-11-19,129592703
2015-11-20,121505810
2015-11-21,102752409
2015-11-22,114617481
2015-11-23,136228294
2015-11-24,130401893
2015-11-25,127292909
2015-11-26,127317845
2015-11-27,119152510
2015-11-28,101117452
2015-11-29,114337266
2015-11-30,134293817
2015-12-01,131781753
2015-12-02,131142608
2015-12-03,130861540
2015-12-04,123334593
2015-12-05,104983464
2015-12-06,118897605
2015-12-07,139904929
2015-12-08,136717842
2015-12-09,133697015
2015-12-10,129777284
2015-12-11,121243967
2015-12-12,102977708
2015-12-13,116240492
2015-12-14,137313868
2015-12-15,134159509
2015-12-16,131478767
2015-12-17,128726319
2015-12-18,119030058
2015-12-19,102353974
2015-12-20,114758291
2015-12-21,133979932
2015-12-22,129756093
2015-12-23,124910809
2015-12-24,120763092
2015-12-25,110839012
2015-12-26,95548379
2015-12-27,101810712
2015-12-28,116523092
2015-12-29,109391454
2015-12-30,98626404
2015-12-31,74795323
2016-01-01,72851486
2016-01-02,90464748
2016-01-03,97147037
2016-01-04,101927315
2016-01-05,103742296
2016-01-06,100732430
2016-01-07,100566319
2016-01-08,106832284
2016-01-09,107115190
2016-01-10,112179796
2016-01-11,134603797
2016-01-12,133667077
2016-01-13,128676924
2016-01-14,129646679
2016-01-15,123258722
2016-01-16,106191586
2016-01-17,117314208
2016-01-18,140053421
2016-01-19,135605717
2016-01-20,136488950
2016-01-21,135525666
2016-01-22,128275889
2016-01-23,109370606
2016-01-24,120365342
2016-01-25,141952033
2016-01-26,139692708
2016-01-27,138154564
2016-01-28,136352780
2016-01-29,129286864
2016-01-30,110606797
2016-01-31,119400396
2016-02-01,141459463
2016-02-02,140806464
2016-02-03,141402677
2016-02-04,139036448
2016-02-05,130356133
2016-02-06,109994710
2016-02-07,120589690
2016-02-08,144844243
2016-02-09,143084274
2016-02-10,140716176
2016-02-11,139425133
2016-02-12,131838184
2016-02-13,110718776
2016-02-14,121106897
2016-02-15,146324972
2016-02-16,144659729
2016-02-17,141129159
2016-02-18,138314412
2016-02-19,132371617
2016-02-20,118576090
2016-02-21,108040050
2016-02-22,113202481
2016-02-23,118098189
2016-02-24,142686588
2016-02-25,140868290
2016-02-26,131263747
2016-02-27,112165247
2016-02-28,124302408
2016-02-29,143886114
2016-03-01,139220639
2016-03-02,137051838
2016-03-03,133110103
2016-03-04,117877785
2016-03-05,103930270
2016-03-06,106486019
2016-03-07,107363758
2016-03-08,108527729
2016-03-09,137386386
2016-03-10,135853429
2016-03-11,126757574
2016-03-12,109081122
2016-03-13,120297515
2016-03-14,142974892
2016-03-15,139939769
2016-03-16,138453605
2016-03-17,135533711
2016-03-18,129495773
2016-03-19,111384312
2016-03-20,123623284
2016-03-21,142539572
2016-03-22,139220891
2016-03-23,137296544
2016-03-24,135223264
2016-03-25,126007327
2016-03-26,106222081
2016-03-27,115417145
2016-03-28,139392241
2016-03-29,137290772
2016-03-30,133989997
2016-03-31,131784445
2016-04-01,123916839
2016-04-02,107928254
2016-04-03,118968643
2016-04-04,140029650
2016-04-05,136535101
2016-04-06,133741938
2016-04-07,134596226
2016-04-08,120597276
2016-04-09,97808252
2016-04-10,111832223
2016-04-11,137758877
2016-04-12,134211922
2016-04-13,130710573
2016-04-14,129521731
2016-04-15,119410736
2016-04-16,99184664
2016-04-17,107070515
2016-04-18,135753068
2016-04-19,134164248
2016-04-20,132964045
2016-04-21,132523163
2016-04-22,122605205
2016-04-23,99587944
2016-04-24,109760470
2016-04-25,134729209
2016-04-26,132036260
2016-04-27,128721651
2016-04-28,120763995
2016-04-29,110502576
2016-04-30,83699547
2016-05-01,78995300
2016-05-02,88759334
2016-05-03,101843777
2016-05-04,126055317
2016-05-05,122791515
2016-05-06,108771060
2016-05-07,82693092
2016-05-08,84394182
2016-05-09,85574381
2016-05-10,124086214
2016-05-11,128226097
2016-05-12,128959702
2016-05-13,117127708
2016-05-14,92398315
2016-05-15,107522900
2016-05-16,134906959
2016-05-17,129977368
2016-05-18,127997618
2016-05-19,124874512
2016-05-20,115330345
2016-05-21,90903953
2016-05-22,99699327
2016-05-23,127931226
2016-05-24,125890255
2016-05-25,119074826
2016-05-26,116356960
2016-05-27,107246189
2016-05-28,81949107
2016-05-29,93175872
2016-05-30,123678057
2016-05-31,121452316
2016-06-01,116301440
2016-06-02,115397470
2016-06-03,106464661
2016-06-04,83147147
2016-06-05,94560313
2016-06-06,126522003
2016-06-07,125294412
2016-06-08,120595935
2016-06-09,118533317
2016-06-10,104955982
2016-06-11,83029340
2016-06-12,85600959
2016-06-13,95084668
2016-06-14,118077316
2016-06-15,114964904
2016-06-16,111509337
2016-06-17,99921508
2016-06-18,76242649
2016-06-19,85260894
2016-06-20,112933771
2016-06-21,110055747
2016-06-22,108853329
2016-06-23,106515799
2016-06-24,98852893
2016-06-25,74880190
2016-06-26,80844930
2016-06-27,113537448
2016-06-28,113847552
2016-06-29,110171358
2016-06-30,106799236
2016-07-01,97300214
2016-07-02,74156730
2016-07-03,79690408
2016-07-04,110256487
2016-07-05,109762715
2016-07-06,108607676
2016-07-07,107567385
2016-07-08,99835661
2016-07-09,76248199
2016-07-10,82591226
2016-07-11,110087279
2016-07-12,107663933
2016-07-13,104839059
2016-07-14,102348947
2016-07-15,94309705
2016-07-16,72166267
2016-07-17,78148822
2016-07-18,105571261
2016-07-19,103760412
2016-07-20,108023520
2016-07-21,104815559
2016-07-22,99186768
2016-07-23,76176063
2016-07-24,81640617
2016-07-25,108738928
2016-07-26,107239524
2016-07-27,105009926
2016-07-28,103401113
2016-07-29,96341615
2016-07-30,74519392
2016-07-31,80235875
2016-08-01,106265284
2016-08-02,106159399
2016-08-03,105967903
2016-08-04,104016007
2016-08-05,95970990
2016-08-06,73334221
2016-08-07,80715151
2016-08-08,109731556
2016-08-09,106208497
2016-08-10,105178261
2016-08-11,104434144
2016-08-12,98399119
2016-08-13,76976073
2016-08-14,85206048
2016-08-15,113152240
2016-08-16,109505971
2016-08-17,107761967
2016-08-18,105742201
2016-08-19,99179614
2016-08-20,78200761
2016-08-21,82967103
2016-08-22,111400302
2016-08-23,111497657
2016-08-24,110235777
2016-08-25,108281646
2016-08-26,100759262
2016-08-27,77380765
2016-08-28,84396945
2016-08-29,114079046
2016-08-30,113865767
2016-08-31,110501901
2016-09-01,102441317
2016-09-02,100939081
2016-09-03,81181790
2016-09-04,93665349
2016-09-05,119693465
2016-09-06,118328647
2016-09-07,117877770
2016-09-08,117460991
2016-09-09,108171519
2016-09-10,85644182
2016-09-11,97054331
2016-09-12,121847009
2016-09-13,123753244
2016-09-14,122371296
2016-09-15,119662457
2016-09-16,111451840
2016-09-17,90426963
2016-09-18,100034707
2016-09-19,127794584
2016-09-20,124550275
2016-09-21,124642644
2016-09-22,123376766
2016-09-23,112770175
2016-09-24,89845516
2016-09-25,101572923
2016-09-26,126408371
2016-09-27,126200650
2016-09-28,124491734
2016-09-29,123221332
2016-09-30,112521021
2016-10-01,88389746
2016-10-02,99465659
2016-10-03,123963919
2016-10-04,125830377
2016-10-05,123645461
2016-10-06,123257543
2016-10-07,115080256
2016-10-08,94662682
2016-10-09,106592479
2016-10-10,130090377
2016-10-11,128348826
2016-10-12,126059434
2016-10-13,125474237
2016-10-14,117826677
2016-10-15,96212582
2016-10-16,108414232
2016-10-17,132704655
2016-10-18,131414973
2016-10-19,130071105
2016-10-20,127448275
2016-10-21,118646286
2016-10-22,97980710
2016-10-23,110616095
2016-10-24,135077110
2016-10-25,132307116
2016-10-26,130086302
2016-10-27,127140225
2016-10-28,117953964
2016-10-29,99263753
2016-10-30,109823478
2016-10-31,131764331
2016-11-01,127435697
2016-11-02,126343936
2016-11-03,118703095
2016-11-04,101276624
2016-11-05,101352543
2016-11-06,111560126
2016-11-07,135121574
2016-11-08,132703444
2016-11-09,130116221
2016-11-10,131560692
2016-11-11,123061349
2016-11-12,104048753
2016-11-13,115909319
2016-11-14,138425321
2016-11-15,135947362
2016-11-16,134621721
2016-11-17,133013760
2016-11-18,124931438
2016-11-19,105813162
2016-11-20,117166706
2016-11-21,138290706
2016-11-22,136253557
2016-11-23,134278197
2016-11-24,133246245
2016-11-25,124283102
2016-11-26,104329983
2016-11-27,115620494
2016-11-28,139309444
2016-11-29,137020317
2016-11-30,135040340
2016-12-01,132717425
2016-12-02,124990306
2016-12-03,107199672
2016-12-04,118195884
2016-12-05,140539426
2016-12-06,138425239
2016-12-07,136281659
2016-12-08,134064321
2016-12-09,124328995
2016-12-10,105744489
2016-12-11,117462991
2016-12-12,140373340
2016-12-13,138136390
2016-12-14,134285070
2016-12-15,132175485
2016-12-16,123677284
2016-12-17,104845700
2016-12-18,115149257
2016-12-19,138045031
2016-12-20,135857233
2016-12-21,132236076
2016-12-22,128196712
2016-12-23,117512120
2016-12-24,97608602
2016-12-25,104982914
2016-12-26,122393055
2016-12-27,118152348
2016-12-28,112010127
2016-12-29,105582686
2016-12-30,94052153
2016-12-31,71492789
2017-01-01,75496782
2017-01-02,94514903
2017-01-03,98543810
2017-01-04,103523528
2017-01-05,105336005
2017-01-06,104434491
2017-01-07,106701675
2017-01-08,110541357
2017-01-09,135181989
2017-01-10,134225552
2017-01-11,133801201
2017-01-12,132609823
2017-01-13,121338515
2017-01-14,103432668
2017-01-15,115963402
2017-01-16,139990840
2017-01-17,138659992
2017-01-18,137579096
2017-01-19,134975422
2017-01-20,127571613
2017-01-21,106378983
2017-01-22,118452445
2017-01-23,143320013
2017-01-24,140864450
2017-01-25,143041624
2017-01-26,142497133
2017-01-27,132563351
2017-01-28,111048550
2017-01-29,123759818
2017-01-30,149429355
2017-01-31,145565601
2017-02-01,142451101
2017-02-02,141799686
2017-02-03,132938286
2017-02-04,112259989
2017-02-05,123997424
2017-02-06,149975895
2017-02-07,149656822
2017-02-08,143805995
2017-02-09,140763892
2017-02-10,130801228
2017-02-11,109932712
2017-02-12,122427797
2017-02-13,146633713
2017-02-14,140823977
2017-02-15,141162022
2017-02-16,139161565
2017-02-17,130960163
2017-02-18,110176265
2017-02-19,122490349
2017-02-20,143101151
2017-02-21,137453878
2017-02-22,120857570
2017-02-23,99668495
2017-02-24,106399064
2017-02-25,108537822
2017-02-26,118907792
2017-02-27,142359004
2017-02-28,137327368
2017-03-01,134860862
2017-03-02,134954878
2017-03-03,126758363
2017-03-04,107034021
2017-03-05,118391693
2017-03-06,136226823
2017-03-07,116936337
2017-03-08,104032964
2017-03-09,134852074
2017-03-10,127804693
2017-03-11,107271894
2017-03-12,119261284
2017-03-13,141237015
2017-03-14,138299363
2017-03-15,135790932
2017-03-16,135603386
2017-03-17,125365212
2017-03-18,105716216
2017-03-19,119612150
2017-03-20,143159931
2017-03-21,139356148
2017-03-22,135460105
2017-03-23,131488455
2017-03-24,121215497
2017-03-25,103766539
2017-03-26,111899537
2017-03-27,139969132
2017-03-28,138194232
2017-03-29,134001346
2017-03-30,132925673
2017-03-31,124620745
2017-04-01,102805917
2017-04-02,115184762
2017-04-03,139913905
2017-04-04,135539747
2017-04-05,133801318
2017-04-06,130302184
2017-04-07,122262355
2017-04-08,99866991
2017-04-09,112182573
2017-04-10,135778855
2017-04-11,131715383
2017-04-12,131728365
2017-04-13,127343068
2017-04-14,121329659
2017-04-15,97968608
2017-04-16,104694472
2017-04-17,138039460
2017-04-18,137994317
2017-04-19,137871274
2017-04-20,133090019
2017-04-21,123426843
2017-04-22,103223922
2017-04-23,116852206
2017-04-24,139296652
2017-04-25,131690310
2017-04-26,129871552
2017-04-27,126436707
2017-04-28,112534534
2017-04-29,85159244
2017-04-30,85489048
2017-05-01,93654537
2017-05-02,127272087
2017-05-03,128181878
2017-05-04,126221165
2017-05-05,111700360
2017-05-06,88342386
2017-05-07,91294108
2017-05-08,98827662
2017-05-09,101051345
2017-05-10,136072553
2017-05-11,135853200
2017-05-12,123411662
2017-05-13,97557330
2017-05-14,107707557
2017-05-15,136242199
2017-05-16,136269506
2017-05-17,134347510
2017-05-18,127433438
2017-05-19,114168632
2017-05-20,87312693
2017-05-21,105735322
2017-05-22,133888160
2017-05-23,128873847
2017-05-24,123169405
2017-05-25,120309857
2017-05-26,111024801
2017-05-27,87242471
2017-05-28,99913115
2017-05-29,129462454
2017-05-30,125499718
2017-05-31,123418208
2017-06-01,120405342
2017-06-02,114938221
2017-06-03,92576947
2017-06-04,101114902
2017-06-05,129264215
2017-06-06,124318377
2017-06-07,119843727
2017-06-08,119131802
2017-06-09,109207437
2017-06-10,84341492
2017-06-11,83796632
2017-06-12,94845175
2017-06-13,126129913
2017-06-14,123598512
2017-06-15,119247670
2017-06-16,109698736
2017-06-17,82730911
2017-06-18,88763376
2017-06-19,122051647
2017-06-20,118463939
2017-06-21,118148589
2017-06-22,116792781
2017-06-23,107757931
2017-06-24,82317779
2017-06-25,90136309
2017-06-26,119146350
2017-06-27,116818084
2017-06-28,111727761
2017-06-29,107998383
2017-06-30,101689782
2017-07-01,80569305
2017-07-02,89418111
2017-07-03,116007479
2017-07-04,115886892
2017-07-05,114183225
2017-07-06,114270174
2017-07-07,106614175
2017-07-08,84027523
2017-07-09,88729573
2017-07-10,115013025
2017-07-11,111915537
2017-07-12,111587093
2017-07-13,109562419
2017-07-14,102061765
2017-07-15,76371105
2017-07-16,81535584
2017-07-17,113009005
2017-07-18,111729398
2017-07-19,110073131
2017-07-20,108438759
2017-07-21,101866061
2017-07-22,77956054
2017-07-23,84250576
2017-07-24,114399802
2017-07-25,112322944
2017-07-26,108645556
2017-07-27,106233150
2017-07-28,98498280
2017-07-29,76721933
2017-07-30,84603610
2017-07-31,113715702
2017-08-01,110296954
2017-08-02,108622776
2017-08-03,107737582
2017-08-04,102727191
2017-08-05,78921858
2017-08-06,84973950
2017-08-07,116057859
2017-08-08,114867253
2017-08-09,111770636
2017-08-10,109735418
2017-08-11,102654375
2017-08-12,78321350
2017-08-13,85270220
2017-08-14,115861255
2017-08-15,113263919
2017-08-16,112171047
2017-08-17,110493566
2017-08-18,103211945
2017-08-19,78742415
2017-08-20,85166973
2017-08-21,116650274
2017-08-22,115688133
2017-08-23,116922905
2017-08-24,114965442
2017-08-25,108493029
2017-08-26,85068996
2017-08-27,91906762
2017-08-28,123707405
2017-08-29,121730055
2017-08-30,117661003
2017-08-31,113119018
2017-09-01,100487239
2017-09-02,86247293
2017-09-03,95355814
2017-09-04,125256053
2017-09-05,129271000
2017-09-06,128846548
2017-09-07,126117834
2017-09-08,116364088
2017-09-09,93552599
2017-09-10,103587913
2017-09-11,133495767
2017-09-12,130571757
2017-09-13,130512405
2017-09-14,128451511
2017-09-15,117295294
2017-09-16,91832794
2017-09-17,105305163
2017-09-18,135091322
2017-09-19,134367519
2017-09-20,131602957
2017-09-21,130424068
2017-09-22,118884882
2017-09-23,95336663
2017-09-24,107893223
2017-09-25,136229317
2017-09-26,135356712
2017-09-27,133967062
2017-09-28,131018807
2017-09-29,120919027
2017-09-30,99872485
2017-10-01,111159707
2017-10-02,136040540
2017-10-03,136183063
2017-10-04,134526360
2017-10-05,133169142
2017-10-06,124758232
2017-10-07,101745768
2017-10-08,111612666
2017-10-09,140131921
2017-10-10,137790636
2017-10-11,137719756
2017-10-12,136394116
2017-10-13,127176451
2017-10-14,106221748
2017-10-15,119953540
2017-10-16,145303158
2017-10-17,141710028
2017-10-18,140816673
2017-10-19,138169167
2017-10-20,127148745
2017-10-21,105787725
2017-10-22,120174231
2017-10-23,146710115
2017-10-24,144102952
2017-10-25,141499257
2017-10-26,138116326
2017-10-27,126747784
2017-10-28,107549973
2017-10-29,119133746
2017-10-30,145921717
2017-10-31,143773276
2017-11-01,139034870
2017-11-02,136681960
2017-11-03,125193951
2017-11-04,105511584
2017-11-05,112634912
2017-11-06,124112873
2017-11-07,147225765
2017-11-08,145343754
2017-11-09,143745868
2017-11-10,134855419
2017-11-11,114772239
2017-11-12,127576334
2017-11-13,152578174
2017-11-14,150785039
2017-11-15,147600070
2017-11-16,146179271
2017-11-17,134608716
2017-11-18,113293417
2017-11-19,128000810
2017-11-20,150792452
2017-11-21,148370041
2017-11-22,146750113
2017-11-23,145470151
2017-11-24,134652060
2017-11-25,112710354
2017-11-26,124730449
2017-11-27,153823904
2017-11-28,150982004
2017-11-29,148344760
2017-11-30,145039244
2017-12-01,134974141
2017-12-02,116050893
2017-12-03,129408191
2017-12-04,154684048
2017-12-05,152592184
2017-12-06,148901639
2017-12-07,146509192
2017-12-08,135826382
2017-12-09,115338679
2017-12-10,129341207
2017-12-11,155784133
2017-12-12,152974847
2017-12-13,149864224
2017-12-14,146123944
2017-12-15,134505152
2017-12-16,114843160
2017-12-17,128579840
2017-12-18,153819193
2017-12-19,149206096
2017-12-20,145191616
2017-12-21,140586960
2017-12-22,128298347
2017-12-23,108110139
2017-12-24,118886415
2017-12-25,140059052
2017-12-26,133079428
2017-12-27,126577864
