Время,"Визиты"
2020-12-16,209544223
2020-12-17,208803312
2020-12-18,190211482
2020-12-19,167728199
2020-12-20,183531006
2020-12-21,212276372
2020-12-22,208630721
2020-12-23,204113340
2020-12-24,196836077
2020-12-25,180246880
2020-12-26,160031178
2020-12-27,163983703
2020-12-28,180321065
2020-12-29,169565980
2020-12-30,152569873
2020-12-31,119087779
2021-01-01,130537720
2021-01-02,152161796
2021-01-03,158153317
2021-01-04,162273388
2021-01-05,163020121
2021-01-06,159951919
2021-01-07,158006976
2021-01-08,166979245
2021-01-09,167165166
2021-01-10,173927678
2021-01-11,202067209
2021-01-12,208405497
2021-01-13,203677878
2021-01-14,202707736
2021-01-15,189338667
2021-01-16,169098471
2021-01-17,186326442
2021-01-18,215264921
2021-01-19,210317619
2021-01-20,210436903
2021-01-21,207185988
2021-01-22,189834528
2021-01-23,170376086
2021-01-24,189328572
2021-01-25,213231875
2021-01-26,213701462
2021-01-27,212332161
2021-01-28,209483734
2021-01-29,191456595
2021-01-30,169740266
2021-01-31,186952043
2021-02-01,213298191
2021-02-02,213469985
2021-02-03,209351039
2021-02-04,206988994
2021-02-05,190420913
2021-02-06,170588523
2021-02-07,190347466
2021-02-08,214636407
2021-02-09,211558682
2021-02-10,209478910
2021-02-11,208142138
2021-02-12,191251324
2021-02-13,170192641
2021-02-14,185177463
2021-02-15,212235664
2021-02-16,212455439
2021-02-17,209372940
2021-02-18,207483994
2021-02-19,194862361
2021-02-20,178449166
2021-02-21,168071628
2021-02-22,175431613
2021-02-23,182221191
2021-02-24,211849276
2021-02-25,207373568
2021-02-26,190533844
2021-02-27,173947243
2021-02-28,191071636
2021-03-01,212045364
2021-03-02,210273793
2021-03-03,206839356
2021-03-04,201041392
2021-03-05,174440403
2021-03-06,158675294
2021-03-07,163339290
2021-03-08,167331368
2021-03-09,207184781
2021-03-10,209680792
2021-03-11,208106717
2021-03-12,189190725
2021-03-13,169818302
2021-03-14,184583761
2021-03-15,209234383
2021-03-16,207118086
2021-03-17,204758440
2021-03-18,199999615
2021-03-19,184817530
2021-03-20,162120617
2021-03-21,174859997
2021-03-22,199066439
2021-03-23,199052373
2021-03-24,194690743
2021-03-25,190370583
2021-03-26,180385999
2021-03-27,159762494
2021-03-28,171741939
2021-03-29,196412406
2021-03-30,197166885
2021-03-31,195127396
2021-04-01,192497235
2021-04-02,181175039
2021-04-03,161796936
2021-04-04,177484835
2021-04-05,201068951
2021-04-06,199090360
2021-04-07,198778203
2021-04-08,195757987
2021-04-09,179561345
2021-04-10,156450230
2021-04-11,170426201
2021-04-12,198755593
2021-04-13,195739269
2021-04-14,191671415
2021-04-15,186875670
2021-04-16,172618664
2021-04-17,149945538
2021-04-18,169414274
2021-04-19,201912595
2021-04-20,201777813
2021-04-21,199911415
2021-04-22,192561058
2021-04-23,179049213
2021-04-24,158910705
2021-04-25,178176145
2021-04-26,201459308
2021-04-27,198770002
2021-04-28,193525138
2021-04-29,180835964
2021-04-30,162624404
2021-05-01,135811293
2021-05-02,136588211
2021-05-03,153311652
2021-05-04,168431662
2021-05-05,164584170
2021-05-06,162212491
2021-05-07,151885677
2021-05-08,146792148
2021-05-09,143463424
2021-05-10,159803973
2021-05-11,182624042
2021-05-12,183538537
2021-05-13,180555767
2021-05-14,166667592
2021-05-15,141643235
2021-05-16,155103536
2021-05-17,190079678
2021-05-18,188369517
2021-05-19,188748249
2021-05-20,185764616
2021-05-21,170762668
2021-05-22,141942589
2021-05-23,156750873
2021-05-24,189545119
2021-05-25,185398514
2021-05-26,179218319
2021-05-27,174325634
2021-05-28,161583894
2021-05-29,143490360
2021-05-30,153966841
2021-05-31,178709831
2021-06-01,174527274
2021-06-02,174557253
2021-06-03,171640854
2021-06-04,161853870
2021-06-05,137109870
2021-06-06,148137244
2021-06-07,174888598
2021-06-08,172265543
2021-06-09,168918225
2021-06-10,171162726
2021-06-11,157073557
2021-06-12,136348598
2021-06-13,136457271
2021-06-14,145720367
2021-06-15,167823057
2021-06-16,169155562
2021-06-17,165522376
2021-06-18,154854953
2021-06-19,131509020
2021-06-20,141401737
2021-06-21,167750083
2021-06-22,164626339
2021-06-23,162964935
2021-06-24,161490142
2021-06-25,152163932
2021-06-26,131022730
2021-06-27,138933456
2021-06-28,166420624
2021-06-29,165389350
2021-06-30,163399885
2021-07-01,161926267
2021-07-02,154972296
2021-07-03,132546190
2021-07-04,139772762
2021-07-05,166654545
2021-07-06,167730142
2021-07-07,164562205
2021-07-08,161312813
2021-07-09,151633128
2021-07-10,130710389
2021-07-11,142508891
2021-07-12,163406306
2021-07-13,162015055
2021-07-14,161216517
2021-07-15,158355301
2021-07-16,151561351
2021-07-17,131466071
2021-07-18,137632937
2021-07-19,160411411
2021-07-20,159711745
2021-07-21,160985855
2021-07-22,159021249
2021-07-23,152338235
2021-07-24,131392796
2021-07-25,136603566
2021-07-26,159977627
2021-07-27,160259862
2021-07-28,159687142
2021-07-29,156253499
2021-07-30,150472071
2021-07-31,128288318
2021-08-01,135151561
2021-08-02,138318409
2021-08-03,136636384
2021-08-04,137096163
2021-08-05,136283412
2021-08-06,133088387
2021-08-07,116415282
2021-08-08,119805194
2021-08-09,141258689
2021-08-10,141003476
2021-08-11,142579514
2021-08-12,138547462
2021-08-13,131630433
2021-08-14,112546116
2021-08-15,116523472
2021-08-16,139839319
2021-08-17,138396431
2021-08-18,137433530
2021-08-19,137045885
2021-08-20,131000925
2021-08-21,112848667
2021-08-22,118679715
2021-08-23,142851274
2021-08-24,142572679
2021-08-25,140113356
2021-08-26,140244445
2021-08-27,132887200
2021-08-28,113487685
2021-08-29,119473211
2021-08-30,143102477
2021-08-31,141915974
2021-09-01,140252262
2021-09-02,150262454
2021-09-03,142427365
2021-09-04,124592345
2021-09-05,135785313
2021-09-06,158535941
2021-09-07,159549669
2021-09-08,160199111
2021-09-09,157637370
2021-09-10,142855764
2021-09-11,124290744
2021-09-12,137883119
2021-09-13,164593947
2021-09-14,164414114
2021-09-15,164624020
2021-09-16,158041007
2021-09-17,146918241
2021-09-18,128637298
2021-09-19,144089293
2021-09-20,173789133
2021-09-21,170358192
2021-09-22,167605984
2021-09-23,166290907
2021-09-24,151160899
2021-09-25,133031152
2021-09-26,148441485
2021-09-27,175257916
2021-09-28,173186212
2021-09-29,170754586
2021-09-30,166007067
2021-10-01,150561934
2021-10-02,130654034
2021-10-03,144458138
2021-10-04,175392861
2021-10-05,171490730
2021-10-06,171873688
2021-10-07,167920542
2021-10-08,152825391
2021-10-09,131399903
2021-10-10,145701811
2021-10-11,176740055
2021-10-12,177424870
2021-10-13,176020918
2021-10-14,175812536
2021-10-15,157154104
2021-10-16,137505101
2021-10-17,151463427
2021-10-18,180066992
2021-10-19,180031254
2021-10-20,178356438
2021-10-21,174405958
2021-10-22,158657171
2021-10-23,138354584
2021-10-24,150940511
2021-10-25,174164880
2021-10-26,170141907
2021-10-27,166139665
2021-10-28,162587514
2021-10-29,150539304
2021-10-30,134881171
2021-10-31,137552610
2021-11-01,158247674
2021-11-02,160217640
2021-11-03,157152786
2021-11-04,142291397
2021-11-05,142662870
2021-11-06,142176983
2021-11-07,151198671
2021-11-08,178291747
2021-11-09,181092397
2021-11-10,180561790
2021-11-11,180911053
2021-11-12,164587243
2021-11-13,142426219
2021-11-14,156977177
2021-11-15,184626435
2021-11-16,185021676
2021-11-17,180947875
2021-11-18,179910650
2021-11-19,166730100
2021-11-20,146719126
2021-11-21,158259644
2021-11-22,186343927
2021-11-23,186718306
2021-11-24,182536464
2021-11-25,177386642
2021-11-26,163326702
2021-11-27,143817502
2021-11-28,157045824
2021-11-29,184135603
2021-11-30,183039175
2021-12-01,178968109
2021-12-02,176708426
2021-12-03,164028831
2021-12-04,146132935
2021-12-05,159414451
2021-12-06,186481046
2021-12-07,183821996
2021-12-08,181730797
2021-12-09,179309537
2021-12-10,163481264
2021-12-11,144040970
2021-12-12,162496521
2021-12-13,184263113
2021-12-14,184318592
2021-12-15,182499549
2021-12-16,180636163
2021-12-17,165783805
2021-12-18,143526024
2021-12-19,158243321
2021-12-20,183856153
2021-12-21,181523478
2021-12-22,178063336
2021-12-23,173206137
2021-12-24,154904456
2021-12-25,134457145
2021-12-26,141781263
2021-12-27,159221048
2021-12-28,151837784
2021-12-29,141103418
2021-12-30,127558529
2021-12-31,101789125
2022-01-01,112988841
2022-01-02,128820737
2022-01-03,134840405
2022-01-04,139184001
2022-01-05,140562878
2022-01-06,136780303
2022-01-07,135486073
2022-01-08,140976450
2022-01-09,150126060
2022-01-10,177424052
2022-01-11,180056945
2022-01-12,183344031
2022-01-13,178121994
2022-01-14,165749090
2022-01-15,147513875
2022-01-16,163268755
2022-01-17,192773363
2022-01-18,189239360
2022-01-19,183726934
2022-01-20,182798971
2022-01-21,168601709
2022-01-22,146285793
2022-01-23,161611626
2022-01-24,187626448
2022-01-25,187851947
2022-01-26,186319566
2022-01-27,184193816
2022-01-28,172268795
2022-01-29,148846421
2022-01-30,163440131
2022-01-31,191138678
2022-02-01,189145208
2022-02-02,188699386
2022-02-03,187353595
2022-02-04,176326616
2022-02-05,151511144
2022-02-06,162419661
2022-02-07,192771157
2022-02-08,191735512
2022-02-09,191864295
2022-02-10,189273153
2022-02-11,177911677
2022-02-12,151882281
2022-02-13,163505407
2022-02-14,190205031
2022-02-15,196518589
2022-02-16,193632398
2022-02-17,190237436
2022-02-18,176193164
2022-02-19,148091104
2022-02-20,163693187
2022-02-21,187196487
2022-02-22,166868210
2022-02-23,151464286
2022-02-24,178781704
2022-02-25,165909435
2022-02-26,144947097
2022-02-27,158377376
2022-02-28,188858570
2022-03-01,185406547
2022-03-02,184408048
2022-03-03,182956585
2022-03-04,173671745
2022-03-05,157291566
2022-03-06,143546411
2022-03-07,150372776
2022-03-08,154953864
2022-03-09,193939684
2022-03-10,193343965
2022-03-11,179136185
2022-03-12,155911501
2022-03-13,172394029
2022-03-14,201175946
2022-03-15,197433998
2022-03-16,195436866
2022-03-17,190721284
2022-03-18,172105268
2022-03-19,147715645
2022-03-20,159126252
2022-03-21,187295618
2022-03-22,185533456
2022-03-23,182827329
2022-03-24,180047760
2022-03-25,170098436
2022-03-26,147836162
2022-03-27,159816717
2022-03-28,188257163
2022-03-29,187417610
2022-03-30,185225553
2022-03-31,180739089
2022-04-01,168308466
2022-04-02,146719748
2022-04-03,159569007
2022-04-04,190059065
2022-04-05,189712417
2022-04-06,190144608
2022-04-07,186732938
2022-04-08,169436780
2022-04-09,144934906
2022-04-10,159945550
2022-04-11,191137705
2022-04-12,189994040
2022-04-13,186806488
2022-04-14,184697302
2022-04-15,167457835
2022-04-16,144362478
2022-04-17,159272467
2022-04-18,191610041
2022-04-19,189181422
2022-04-20,188304371
2022-04-21,184518185
2022-04-22,168141172
2022-04-23,137649577
2022-04-24,150178889
2022-04-25,190880707
2022-04-26,186880585
2022-04-27,186690961
2022-04-28,181634153
2022-04-29,162476210
2022-04-30,133441939
2022-05-01,129541524
2022-05-02,137988069
2022-05-03,152093133
2022-05-04,186224853
2022-05-05,184062718
2022-05-06,162395775
2022-05-07,131180542
2022-05-08,132035332
2022-05-09,131360248
2022-05-10,159606626
2022-05-11,192956609
2022-05-12,188220892
2022-05-13,171416260
2022-05-14,139185599
2022-05-15,155343946
2022-05-16,192704406
2022-05-17,191055053
2022-05-18,185826577
2022-05-19,183930903
2022-05-20,169224047
2022-05-21,141071779
2022-05-22,156158468
2022-05-23,189667895
2022-05-24,185223611
2022-05-25,176655331
2022-05-26,173316216
2022-05-27,164931601
2022-05-28,140062737
2022-05-29,146130758
2022-05-30,175020777
2022-05-31,172945125
2022-06-01,165765091
2022-06-02,165202894
2022-06-03,158061812
2022-06-04,131278198
2022-06-05,140093065
2022-06-06,172667837
2022-06-07,170158902
2022-06-08,169387676
2022-06-09,161231676
2022-06-10,149128370
2022-06-11,122979640
2022-06-12,127726447
2022-06-13,141224342
2022-06-14,168221252
2022-06-15,165944353
2022-06-16,161900500
2022-06-17,153651680
2022-06-18,128189038
2022-06-19,136844591
2022-06-20,168557984
2022-06-21,168058019
2022-06-22,164515624
2022-06-23,161514056
2022-06-24,147210249
2022-06-25,119050643
2022-06-26,126581283
2022-06-27,158081338
2022-06-28,157116836
2022-06-29,154887395
2022-06-30,152053160
2022-07-01,145532044
2022-07-02,118968653
2022-07-03,127030197
2022-07-04,158633935
2022-07-05,157402625
2022-07-06,154064864
2022-07-07,152724923
2022-07-08,139737474
2022-07-09,119235729
2022-07-10,125046694
2022-07-11,153068761
2022-07-12,153646281
2022-07-13,152441752
2022-07-14,151871111
2022-07-15,144201927
2022-07-16,119889575
2022-07-17,125146809
2022-07-18,154166703
2022-07-19,153011524
2022-07-20,152216917
2022-07-21,151788952
2022-07-22,143333347
2022-07-23,121381327
2022-07-24,126218213
2022-07-25,155438811
2022-07-26,154442300
2022-07-27,151247348
2022-07-28,149386142
2022-07-29,142904775
2022-07-30,121499125
2022-07-31,127546830
2022-08-01,154710869
2022-08-02,153978757
2022-08-03,152345665
2022-08-04,148404623
2022-08-05,139865722
2022-08-06,118483277
2022-08-07,125362034
2022-08-08,153989324
2022-08-09,154531764
2022-08-10,152839361
2022-08-11,151588665
2022-08-12,143614128
2022-08-13,123051853
2022-08-14,129687788
2022-08-15,155214096
2022-08-16,155436422
2022-08-17,154207994
2022-08-18,152500808
2022-08-19,146730997
2022-08-20,125964227
2022-08-21,131952186
2022-08-22,155870736
2022-08-23,154283233
2022-08-24,152759949
2022-08-25,151791827
2022-08-26,144683936
2022-08-27,123778824
2022-08-28,130078888
2022-08-29,155939111
2022-08-30,155755089
2022-08-31,153543755
2022-09-01,146950302
2022-09-02,148708926
2022-09-03,130346886
2022-09-04,142206394
2022-09-05,169603777
2022-09-06,172462511
2022-09-07,172713993
2022-09-08,167047771
2022-09-09,155519261
2022-09-10,134174602
2022-09-11,150443287
2022-09-12,177970282
2022-09-13,175887712
2022-09-14,173447587
2022-09-15,170279873
2022-09-16,155327868
2022-09-17,133468770
2022-09-18,149798733
2022-09-19,179791305
2022-09-20,182480704
2022-09-21,187734622
2022-09-22,174944931
2022-09-23,161072368
2022-09-24,140719634
2022-09-25,154880069
2022-09-26,183011646
2022-09-27,180953308
2022-09-28,181312553
2022-09-29,175151869
2022-09-30,161078839
2022-10-01,136928739
2022-10-02,154406987
2022-10-03,183318559
2022-10-04,178128831
2022-10-05,176139705
2022-10-06,175068971
2022-10-07,158201944
2022-10-08,134839663
2022-10-09,148231924
2022-10-10,178738332
2022-10-11,179907252
2022-10-12,178724295
2022-10-13,176242998
2022-10-14,161718107
2022-10-15,135586997
2022-10-16,152590912
2022-10-17,186750757
2022-10-18,186959144
2022-10-19,185237075
2022-10-20,185173554
2022-10-21,165327891
2022-10-22,142020733
2022-10-23,158555630
2022-10-24,189869977
2022-10-25,186063683
2022-10-26,183745063
2022-10-27,176947011
2022-10-28,161313672
2022-10-29,138685045
2022-10-30,150448090
2022-10-31,173411678
2022-11-01,173705058
2022-11-02,171351609
2022-11-03,161074544
2022-11-04,141677680
2022-11-05,140934621
2022-11-06,153994948
2022-11-07,184685702
2022-11-08,186592503
2022-11-09,186035694
2022-11-10,182382148
2022-11-11,163476890
2022-11-12,144533278
2022-11-13,168031503
2022-11-14,196327033
2022-11-15,192936959
2022-11-16,189433832
2022-11-17,185855621
2022-11-18,170248526
2022-11-19,144928686
2022-11-20,159329832
2022-11-21,191696415
2022-11-22,189291572
2022-11-23,187854544
2022-11-24,191462673
2022-11-25,175176385
2022-11-26,153343226
2022-11-27,166847395
2022-11-28,198520792
2022-11-29,191688501
2022-11-30,188171387
2022-12-01,187440037
2022-12-02,170783643
2022-12-03,150162888
2022-12-04,167131052
2022-12-05,196388272
2022-12-06,194912866
2022-12-07,191476992
2022-12-08,188069157
2022-12-09,174372951
2022-12-10,151209661
2022-12-11,165229334
2022-12-12,195445210
2022-12-13,195208810
2022-12-14,191061276
2022-12-15,186606435
2022-12-16,171023083
2022-12-17,149188058
2022-12-18,164231280
2022-12-19,192988465
2022-12-20,190119874
2022-12-21,187451262
2022-12-22,183211064
2022-12-23,165614414
2022-12-24,144684120
2022-12-25,153584871
2022-12-26,177382384
2022-12-27,167731644
2022-12-28,158301871
2022-12-29,147661491
2022-12-30,133133424
2022-12-31,109322922
2023-01-01,120170664
2023-01-02,137056222
2023-01-03,140567119
2023-01-04,143986884
2023-01-05,144343159
2023-01-06,145073421
2023-01-07,147311953
2023-01-08,155132025
2023-01-09,186828328
2023-01-10,189827690
2023-01-11,189325190
2023-01-12,187920765
2023-01-13,171198599
2023-01-14,152235990
2023-01-15,168217180
2023-01-16,198585591
2023-01-17,199813247
2023-01-18,197917292
2023-01-19,193097281
2023-01-20,177510829
2023-01-21,153370767
2023-01-22,168730060
2023-01-23,200554060
2023-01-24,198933829
2023-01-25,196987301
2023-01-26,192960759
2023-01-27,177675147
2023-01-28,154910671
2023-01-29,167843047
2023-01-30,202802609
2023-01-31,199363507
2023-02-01,199968779
2023-02-02,199062872
2023-02-03,183221620
2023-02-04,158095793
2023-02-05,173052893
2023-02-06,204022403
2023-02-07,204528337
2023-02-08,200673449
2023-02-09,197267682
2023-02-10,180530510
2023-02-11,155511939
2023-02-12,172067931
2023-02-13,202756533
2023-02-14,198480865
2023-02-15,196422338
2023-02-16,190872524
2023-02-17,177450394
2023-02-18,153323443
2023-02-19,168316441
2023-02-20,196617078
2023-02-21,194551489
2023-02-22,170472696
2023-02-23,147596043
2023-02-24,152806110
2023-02-25,154429334
2023-02-26,168909183
2023-02-27,201454146
2023-02-28,200964107
2023-03-01,201615565
2023-03-02,198630564
2023-03-03,181897251
2023-03-04,159066581
2023-03-05,175286936
2023-03-06,198816908
2023-03-07,170585233
2023-03-08,157532030
2023-03-09,195231165
2023-03-10,180289642
2023-03-11,156889249
2023-03-12,175257346
2023-03-13,206913131
2023-03-14,206693881
2023-03-15,200506916
2023-03-16,199656770
2023-03-17,181099617
2023-03-18,157060536
2023-03-19,171838988
2023-03-20,204681573
2023-03-21,197948224
2023-03-22,193052274
2023-03-23,191326395
2023-03-24,176193073
2023-03-25,151869885
2023-03-26,163260076
2023-03-27,192869295
2023-03-28,191676839
2023-03-29,190648954
2023-03-30,190739242
2023-03-31,180630230
2023-04-01,155082638
2023-04-02,164706322
2023-04-03,196360026
2023-04-04,197159241
2023-04-05,194693781
2023-04-06,192744068
2023-04-07,178549730
2023-04-08,149112497
2023-04-09,166592722
2023-04-10,200321409
2023-04-11,198643625
2023-04-12,194317172
2023-04-13,192083643
2023-04-14,179607759
2023-04-15,151035220
2023-04-16,155663133
2023-04-17,199557003
2023-04-18,196332247
2023-04-19,195733743
2023-04-20,193121497
2023-04-21,174151557
2023-04-22,148075693
2023-04-23,161305401
2023-04-24,197601366
2023-04-25,195361701
2023-04-26,195776808
2023-04-27,192742612
2023-04-28,173775120
2023-04-29,145961029
2023-04-30,150218766
2023-05-01,165382564
2023-05-02,198032768
2023-05-03,194252222
2023-05-04,186185063
2023-05-05,169792777
2023-05-06,143174319
2023-05-07,144800870
2023-05-08,150003861
2023-05-09,156132170
2023-05-10,197631499
2023-05-11,193619715
2023-05-12,174427603
2023-05-13,144902192
2023-05-14,161450953
2023-05-15,197010682
2023-05-16,193531706
2023-05-17,189073122
2023-05-18,187057438
2023-05-19,170516842
2023-05-20,139531061
2023-05-21,150336130
2023-05-22,186815021
2023-05-23,179987005
2023-05-24,177553495
2023-05-25,173215097
2023-05-26,160443983
2023-05-27,135440763
2023-05-28,145541402
2023-05-29,175657458
2023-05-30,172938215
2023-05-31,172521643
2023-06-01,165256300
2023-06-02,157366404
2023-06-03,136797781
2023-06-04,144602554
2023-06-05,174612532
2023-06-06,169341695
2023-06-07,167725133
2023-06-08,164935692
2023-06-09,156013452
2023-06-10,130718165
2023-06-11,132945857
2023-06-12,142281239
2023-06-13,167465311
2023-06-14,166662468
2023-06-15,161282909
2023-06-16,148789004
2023-06-17,123409696
2023-06-18,133251396
2023-06-19,164885815
2023-06-20,164518005
2023-06-21,161120453
2023-06-22,158636299
2023-06-23,147705447
2023-06-24,133433650
2023-06-25,130200415
2023-06-26,159885175
2023-06-27,158081867
2023-06-28,156901165
2023-06-29,158820086
2023-06-30,151476509
2023-07-01,127808809
2023-07-02,129821453
2023-07-03,157798021
2023-07-04,156019951
2023-07-05,154635797
2023-07-06,154416420
2023-07-07,146517214
2023-07-08,121930303
2023-07-09,130654529
2023-07-10,157991251
2023-07-11,157537418
2023-07-12,157177031
2023-07-13,154516800
2023-07-14,146812698
2023-07-15,124512503
2023-07-16,127615595
2023-07-17,153748001
2023-07-18,154971871
2023-07-19,153944228
2023-07-20,149371444
2023-07-21,143878434
2023-07-22,121423663
2023-07-23,129021924
2023-07-24,147713386
2023-07-25,153241698
2023-07-26,150744808
2023-07-27,147806025
2023-07-28,144185632
2023-07-29,122581671
2023-07-30,126262331
2023-07-31,150351038
2023-08-01,149078296
2023-08-02,149053191
2023-08-03,148814770
2023-08-04,140043307
2023-08-05,118236315
2023-08-06,123321560
2023-08-07,151194312
2023-08-08,152286511
2023-08-09,152081492
2023-08-10,149646906
2023-08-11,143925705
2023-08-12,124681521
2023-08-13,127742931
2023-08-14,153858114
2023-08-15,153442483
2023-08-16,150782131
2023-08-17,148911182
2023-08-18,142374040
2023-08-19,122273721
2023-08-20,129091755
2023-08-21,156461773
2023-08-22,155385744
2023-08-23,154501471
2023-08-24,150510056
2023-08-25,143354822
2023-08-26,124015362
2023-08-27,128974088
2023-08-28,156576832
2023-08-29,156267531
2023-08-30,154844409
2023-08-31,150848352
2023-09-01,139629263
2023-09-02,130508969
2023-09-03,137693593
2023-09-04,167636866
2023-09-05,173527072
2023-09-06,171940734
2023-09-07,169259451
2023-09-08,158517357
2023-09-09,136350211
2023-09-10,147245624
2023-09-11,179164522
2023-09-12,179735451
2023-09-13,178608488
2023-09-14,173676863
2023-09-15,157156059
2023-09-16,136014203
2023-09-17,149099363
2023-09-18,183096889
2023-09-19,182679498
2023-09-20,177003368
2023-09-21,174728554
2023-09-22,156524501
2023-09-23,133144529
2023-09-24,149632043
2023-09-25,183562578
2023-09-26,183335070
2023-09-27,180730118
2023-09-28,175914523
2023-09-29,158270508
2023-09-30,135263923
2023-10-01,151536184
2023-10-02,181494333
2023-10-03,182918464
2023-10-04,179699417
2023-10-05,172628806
2023-10-06,160482261
2023-10-07,140154865
2023-10-08,154254913
2023-10-09,182755416
2023-10-10,181337858
2023-10-11,180758715
2023-10-12,180783989
2023-10-13,162374501
2023-10-14,140999120
2023-10-15,155170425
2023-10-16,189739477
2023-10-17,189252956
2023-10-18,185426768
2023-10-19,183078613
2023-10-20,164781521
2023-10-21,144694666
2023-10-22,157040553
2023-10-23,192086123
2023-10-24,190506541
2023-10-25,184815871
2023-10-26,178571290
2023-10-27,161783817
2023-10-28,142091787
2023-10-29,147987597
2023-10-30,173436352
2023-10-31,170419185
2023-11-01,167304158
2023-11-02,169371053
2023-11-03,158651127
2023-11-04,140216276
2023-11-05,144978506
2023-11-06,161582955
2023-11-07,187236018
2023-11-08,188700395
2023-11-09,187404876
2023-11-10,167778873
2023-11-11,146822921
2023-11-12,164776845
2023-11-13,194821708
2023-11-14,192181878
2023-11-15,190519534
2023-11-16,187558469
2023-11-17,168826815
2023-11-18,146672494
2023-11-19,160790967
2023-11-20,190624013
2023-11-21,190060961
2023-11-22,189589824
2023-11-23,186047328
2023-11-24,168998571
2023-11-25,149928347
2023-11-26,161974316
2023-11-27,192911719
2023-11-28,193118143
2023-11-29,191432041
2023-11-30,189773296
2023-12-01,171980930
2023-12-02,149830645
2023-12-03,165804546
2023-12-04,195273038
